mode: set
post_service/cmd/main.go:5.13,7.2 1 0
post_service/internal/entity/post.go:70.31,71.19 1 1
post_service/internal/entity/post.go:71.19,73.3 1 1
post_service/internal/entity/post.go:74.2,74.21 1 1
post_service/internal/entity/post.go:74.21,76.3 1 0
post_service/internal/entity/post.go:77.2,77.21 1 1
post_service/internal/entity/post.go:77.21,79.3 1 0
post_service/internal/entity/post.go:80.2,80.12 1 1
post_service/internal/entity/post.go:83.31,84.15 1 0
post_service/internal/entity/post.go:84.15,86.3 1 0
post_service/internal/entity/post.go:87.2,87.19 1 0
post_service/internal/entity/post.go:87.19,89.3 1 0
post_service/internal/entity/post.go:90.2,90.21 1 0
post_service/internal/entity/post.go:90.21,92.3 1 0
post_service/internal/entity/post.go:93.2,93.12 1 0
post_service/internal/entity/post.go:96.31,97.15 1 0
post_service/internal/entity/post.go:97.15,99.3 1 0
post_service/internal/entity/post.go:100.2,100.12 1 0
post_service/internal/entity/post.go:103.28,104.15 1 0
post_service/internal/entity/post.go:104.15,106.3 1 0
post_service/internal/entity/post.go:107.2,107.12 1 0
post_service/internal/entity/post.go:111.33,113.2 1 1
post_service/internal/usecase/posts.go:9.62,13.2 1 1
post_service/internal/usecase/posts.go:15.64,17.2 1 1
post_service/internal/usecase/posts.go:19.80,21.2 1 1
post_service/internal/usecase/posts.go:23.80,25.2 1 1
post_service/internal/usecase/posts.go:27.80,29.2 1 1
post_service/internal/usecase/posts.go:31.67,33.2 1 1
post_service/pkg/rabbitmq/connection.go:32.12,35.2 2 0
post_service/pkg/rabbitmq/connection.go:37.61,43.2 2 0
post_service/pkg/rabbitmq/connection.go:45.40,46.14 1 0
post_service/pkg/rabbitmq/connection.go:46.14,48.3 1 0
post_service/pkg/rabbitmq/connection.go:51.43,53.27 2 0
post_service/pkg/rabbitmq/connection.go:53.27,54.33 1 0
post_service/pkg/rabbitmq/connection.go:54.33,55.9 1 0
post_service/pkg/rabbitmq/connection.go:57.3,58.25 2 0
post_service/pkg/rabbitmq/connection.go:60.2,60.16 1 0
post_service/pkg/rabbitmq/connection.go:60.16,62.3 1 0
post_service/pkg/rabbitmq/connection.go:63.2,63.12 1 0
post_service/pkg/rabbitmq/connection.go:66.38,70.16 3 0
post_service/pkg/rabbitmq/connection.go:70.16,72.3 1 0
post_service/pkg/rabbitmq/connection.go:74.2,75.16 2 0
post_service/pkg/rabbitmq/connection.go:75.16,77.3 1 0
post_service/pkg/rabbitmq/connection.go:79.2,88.16 2 0
post_service/pkg/rabbitmq/connection.go:88.16,90.3 1 0
post_service/pkg/rabbitmq/connection.go:92.2,100.16 2 0
post_service/pkg/rabbitmq/connection.go:100.16,102.3 1 0
post_service/pkg/rabbitmq/connection.go:104.2,111.16 2 0
post_service/pkg/rabbitmq/connection.go:111.16,113.3 1 0
post_service/pkg/rabbitmq/connection.go:115.2,124.16 2 0
post_service/pkg/rabbitmq/connection.go:124.16,126.3 1 0
post_service/pkg/rabbitmq/connection.go:128.2,128.12 1 0
post_service/pkg/mongodb/mongo.go:22.56,26.16 4 0
post_service/pkg/mongodb/mongo.go:26.16,28.3 1 0
post_service/pkg/mongodb/mongo.go:29.2,30.12 2 0
post_service/pkg/mongodb/mongo.go:33.40,35.2 1 0
post_service/pkg/mongodb/mongo.go:37.86,39.2 1 0
post_service/pkg/mongodb/mongo.go:41.88,43.2 1 0
post_service/pkg/mongodb/mongo.go:45.86,47.2 1 0
post_service/pkg/mongodb/mongo.go:49.67,51.2 1 0
post_service/pkg/mongodb/mongo.go:53.51,55.2 1 0
post_service/pkg/rabbitmq/server/options.go:10.44,11.25 1 0
post_service/pkg/rabbitmq/server/options.go:11.25,13.3 1 0
post_service/pkg/rabbitmq/server/options.go:16.40,17.25 1 0
post_service/pkg/rabbitmq/server/options.go:17.25,19.3 1 0
post_service/pkg/rabbitmq/server/server.go:24.104,34.27 2 0
post_service/pkg/rabbitmq/server/server.go:34.27,36.3 1 0
post_service/pkg/rabbitmq/server/server.go:38.2,38.15 1 0
post_service/pkg/postgres/pg.go:11.41,13.2 1 0
post_service/pkg/logger/logger.go:22.32,24.2 1 1
post_service/pkg/logger/logger.go:26.51,27.14 1 1
post_service/pkg/logger/logger.go:27.14,29.3 1 1
post_service/pkg/logger/logger.go:31.2,34.15 3 1
post_service/pkg/logger/logger.go:35.15,36.45 1 1
post_service/pkg/logger/logger.go:37.14,38.44 1 1
post_service/pkg/logger/logger.go:39.14,40.44 1 1
post_service/pkg/logger/logger.go:41.15,42.45 1 1
post_service/pkg/logger/logger.go:43.10,44.44 1 1
post_service/pkg/logger/logger.go:47.2,49.3 1 1
post_service/pkg/logger/logger.go:52.57,54.2 1 1
post_service/pkg/logger/logger.go:56.56,58.2 1 1
post_service/pkg/logger/logger.go:60.56,62.2 1 1
post_service/pkg/logger/logger.go:64.57,65.19 1 1
post_service/pkg/logger/logger.go:65.19,67.3 1 1
post_service/pkg/logger/logger.go:67.8,69.3 1 1
post_service/pkg/logger/logger.go:72.66,75.2 2 0
post_service/pkg/logger/logger.go:77.78,78.31 1 0
post_service/pkg/logger/logger.go:79.13,80.36 1 0
post_service/pkg/logger/logger.go:81.14,82.37 1 0
post_service/pkg/logger/logger.go:83.10,84.81 1 0
post_service/pkg/httpserver/handlers/handlers.go:18.56,22.2 1 1
post_service/pkg/httpserver/handlers/handlers.go:30.71,33.2 2 1
post_service/pkg/httpserver/handlers/handlers.go:42.68,44.16 2 1
post_service/pkg/httpserver/handlers/handlers.go:44.16,47.3 2 0
post_service/pkg/httpserver/handlers/handlers.go:49.2,50.34 2 1
post_service/pkg/httpserver/handlers/handlers.go:63.70,65.62 2 1
post_service/pkg/httpserver/handlers/handlers.go:65.62,68.3 2 0
post_service/pkg/httpserver/handlers/handlers.go:70.2,70.32 1 1
post_service/pkg/httpserver/handlers/handlers.go:70.32,72.3 1 1
post_service/pkg/httpserver/handlers/handlers.go:74.2,75.16 2 1
post_service/pkg/httpserver/handlers/handlers.go:75.16,78.3 2 0
post_service/pkg/httpserver/handlers/handlers.go:80.2,82.40 3 1
post_service/pkg/httpserver/handlers/handlers.go:96.70,99.16 3 1
post_service/pkg/httpserver/handlers/handlers.go:99.16,102.3 2 1
post_service/pkg/httpserver/handlers/handlers.go:104.2,105.62 2 1
post_service/pkg/httpserver/handlers/handlers.go:105.62,108.3 2 0
post_service/pkg/httpserver/handlers/handlers.go:110.2,112.16 3 1
post_service/pkg/httpserver/handlers/handlers.go:112.16,115.3 2 0
post_service/pkg/httpserver/handlers/handlers.go:117.2,118.40 2 1
post_service/pkg/httpserver/handlers/handlers.go:130.70,133.16 3 1
post_service/pkg/httpserver/handlers/handlers.go:133.16,136.3 2 1
post_service/pkg/httpserver/handlers/handlers.go:138.2,140.16 3 1
post_service/pkg/httpserver/handlers/handlers.go:140.16,143.3 2 0
post_service/pkg/httpserver/handlers/handlers.go:145.2,146.40 2 1
post_service/pkg/httpserver/handlers/handlers.go:158.67,161.16 3 1
post_service/pkg/httpserver/handlers/handlers.go:161.16,164.3 2 1
post_service/pkg/httpserver/handlers/handlers.go:166.2,167.16 2 1
post_service/pkg/httpserver/handlers/handlers.go:167.16,170.3 2 0
post_service/pkg/httpserver/handlers/handlers.go:172.2,173.42 2 1
